crn,title,days,instructor,max_enrollment,building,room,capacity_number
84526,Intro to Aerospace Eng,F,Demoret,76,410GLE,107,241
84527,Aerospace Fundamentals,TR,Wilde,55,501OEC,118,73
84528,Aerospace Fundamentals,TR,Kirk,55,410GLE,107,241
84582,Mech of Materials,TR,TBA,55,410GLE,107,241
84583,Mech of Materials,TR,Fleming,50,500OLS,130,50
84585,Fluid Mechanics,MW,Subramanian,42,410GLE,107,241
84586,Fluid Mechanics,MW,Zhang,36,710FTC,244,42
84587,Fluid Mechanics,MW,Sepri,48,428EVL,133,68
84568,Experimental Aerodynam,MW,Kish,77,Hartley,1,115
84556,Rockets & Mission Anal,TR,Archambault,45,410GLE,107,241
85643,Rockets & Mission Anal,TR,TBA,24,420CRF,404,24
84558,Space Flight Mechanics,TR,TBA,59,410GLE,107,241
84557,Space Flight Mechanics,TR,TBA,52,501OEC,118,73
84559,Aero Eng Design 1,MW,Demoret,70,501OEC,118,73
85644,Space Vehicle Control,TR,TBA,18,710FTC,244,42
85645,Finite Element Fund,MW,Fleming,9,428EVL,133,68
84560,Viscous Flows,TR,Subramanian,16,460SKU,106,22
84561,Computnl Fluid Dynamic,MW,Archambault,20,420CRF,401,24
84563,Struct Dynamics,T,Rusovici,28,410GLE,107,241
84555,Aerospace Eng Seminar,F,Fleming,20,410GLE,107,241
82849,Aviation Psychology,MWF,Carstens,26,420CRF,112,49
80739,Intro to Human Factors,TR,Mehta,32,420CRF,112,49
82595,Intro to Human Factors,MWF,Mehta,24,420CRF,402,24
85271,Human-Machine Systems,TR,Carroll,15,710FTC,245,16
82187,Intro to Aviation,MWF,TBA,22,420CRF,112,49
81543,Aviation Planning,TR,Marron,15,710FTC,244,42
85221,Aviation Planning,MWF,Marron,22,500OLS,130,50
80522,Airport Design,MWF,Jones,22,460SKU,106,22
81421,Transportation Logisti,MWF,Rankin,59,Hartley,1,115
80477,Aviation Adv Computer,MW,Marron,13,402QAD,110,18
80775,Aviation Adv Computer,TR,Marron,14,428EVL,133,68
81028,AutoCAD for Airport En,T,Jones,7,420CRF,404,24
80533,Aviation Law,TR,TBA,39,710FTC,244,42
85160,General Aviation Ops &,MW,Lundgren,23,500OLS,130,50
83719,Air Transportation Mgm,TR,Oyman,40,710FTC,244,42
81424,Avt Business Simulatio,TR,Turgut,10,710FTC,245,16
80060,Airport Management,MWF,Wallace,15,500OLS,129,32
80060,Airport Management,MWF,Wallace,15,710FTC,244,42
80661,Planning & Design Fund,MWF,Jones,22,420CRF,401,24
85593,Airport Operations,MWF,Rankin,15,403QAD,117,17
80061,Aviation Meteorology,MWF,Tumbiolo,56,501OEC,118,73
83718,Aviation Meteorology,TR,Splitt,22,420CRF,401,24
80406,Aviation Physical Scie,MWF,TBA,23,420CRF,112,49
84725,Aviation Physical Scie,TR,TBA,22,460SKU,106,22
80826,Aerodynamics,TR,Cain,50,410GLE,107,241
83739,Aviation Meteorology 2,TR,Splitt,16,420CRF,402,24
85011,Aviation Meteorology 2,MWF,Splitt,22,420CRF,402,24
81688,Unmanned Aerial Sys,M,Wilt,19,502OPS,140,28
81768,Aviation Security,MWF,Rankin,22,710FTC,244,42
84415,Aviation Security,W,Karim,36,410GLE,107,241
85168,Aviation Systems Safet,TR,Cain,31,420CRF,112,49
85168,Aviation Systems Safet,T,Cain,31,710FTC,244,42
85596,Avt Mete Thry and Prac,TR,Splitt,6,420CRF,112,49
82260,Aviation Statistics,MW,Gallo,15,500OLS,130,50
81917,Quant Res in Aviation,MW,Gallo,15,410GLE,107,241
82129,Research Practicum,T,Gallo,15,402QAD,110,18
81164,Aeronautics 1,MWF,TBA,16,403QAD,116,21
85171,Aeronautics 1,MWF,Pittorie,17,710FTC,244,42
81165,Aeronautics 1,TR,Pittorie,22,410GLE,107,241
85598,Aeronautics 1,TR,Pittorie,22,460SKU,110,59
81167,Aeronautics 2,TR,Lundgren,25,460SKU,110,59
84105,Aeronautics 2,MWF,Fox,33,500OLS,130,50
81166,Aeronautics 3,TR,Fox,22,410GLE,107,241
83797,Aeronautics 3,MWF,Fox,22,460SKU,116,22
85636,Aeronautics 3,MWF,Wilt,15,420CRF,404,24
81202,Aeronautics 4,MWF,Pittorie,25,420CRF,230,27
82526,National Airspace Syst,MWF,Wilt,15,420CRF,402,24
81423,Aviation Career Planni,W,TBA,80,410GLE,107,241
80777,Instructional Tech,MWF,Wilt,15,420CRF,210,27
84106,Air Traffic Control 1,W,Read,6,500OLS,129,32
85167,Air Traffic Control 1,TR,Wallace,15,420CRF,403,24
85600,Air Traffic Control 1,TR,Wallace,22,410GLE,107,241
82132,Aviation Research,MWF,Wheeler,15,460SKU,102,22
82703,Aviation Research,TR,Deaton,15,460SKU,219,15
80064,Advanced Aircraft Syst,T,TBA,30,710FTC,244,42
80523,Adv Aircraft Operation,MWF,Malmquist,17,420CRF,210,27
83591,Airline Operations,TR,Lundgren,15,403QAD,116,21
80827,Aviation Safety,MWF,Malmquist,40,710FTC,244,42
81297,Avt Accident Invest,TR,Jones,15,460SKU,206,15
85615,Ethic/Prof Conduct in,T,Harvey,12,502OPS,144,17
84391,Behavior Change Tech,TR,Harvey,16,402QAD,110,18
85616,Beh & Cont Society,MW,Tilka,13,410GLE,107,241
85802,Capstone PBA 2,W,TBA,16,420CRF,112,49
85800,Ethics for BA 2,T,Martinez-Diaz,16,410GLE,107,241
81184,Beh & Functional Asses,R,Harvey,16,420CRF,402,24
81187,Exp Eval of Interventi,T,Wilder,16,460SKU,102,22
82020,Exp Analysis of Behavi,M,TBA,16,501OEC,118,73
85084,Introduction to OBM,W,Tilka,12,424LNK,256,14
85085,Training & Development,R,Weatherly,16,410GLE,107,241
85617,Apps of Beh Analys to,T,Nicholson,10,424LNK,255,10
85185,Biological Discovery 1,MWF,TBA,50,500OLS,130,50
80110,Biological Discovery 1,MWF,Palmer,17,402QAD,113,18
85184,Biological Discovery 2,MWF,TBA,50,501OEC,118,73
84269,Introduction to Biotec,T,Palmer,12,500OLS,129,32
84271,Introduction to Biotec,T,Palmer,12,460SKU,106,22
84273,Introduction to Biotec,T,Palmer,20,410GLE,107,241
84275,Introduction to Biotec,W,Palmer,12,420CRF,527,12
84277,Intro Biodiv and Phys,R,Miller,12,460SKU,106,22
84279,Intro Biodiv and Phys,R,Miller,13,420CRF,212,17
84281,Intro Biodiv and Phys,R,Miller,12,119EVH,202,13
84283,Intro Biodiv and Phys,W,Miller,12,402QAD,113,18
80427,General Genetics,MWF,Carroll,60,410GLE,107,241
82833,Anatomy &  Physiology,TR,Bruhn,50,460SKU,110,59
80123,Biochemistry 1,MWF,Polson,48,500OLS,130,50
85605,Biochemistry 2,TR,Xu,6,500OLS,130,50
85606,Special Topics Molecul,MWF,Leonard,6,460SKU,102,22
85608,Special Topics Molecul,MWF,Guisbert,11,403QAD,114,12
85609,Special Topics Molecul,MWF,Leonard,4,420CRF,402,24
80137,Cell Biology,TR,Grimwade,50,500OLS,130,50
82835,Molecular Basis of Dis,TR,Grimwade,27,502OPS,140,28
81791,Applied Physiology,MW,Bertetta,16,420CRF,402,24
80175,Biological Sciences Se,R,Fiedler,15,460SKU,106,22
81732,Intro to Biomed Engr,MW,Kaya,64,410GLE,107,241
82868,Biofluid Mechanics,TR,Chivukula,33,410GLE,107,241
81835,Biomechanics,TR,Gu,33,428EVL,133,68
81834,Comp Meth for Bio Sys,TR,Guarin Lopez,26,410GLE,107,241
85175,Special Topics in BME,M,Brenner,15,460SKU,106,22
82866,Tissue Engineering,TR,Bashur,22,420CRF,220,27
85555,Transport in Bio Sys,TR,Mitra,32,420CRF,112,49
82092,Biomed Engr Design 1,TR,Conway,27,502OPS,140,28
85847,Intro Biomedical Imagi,TR,Mitra,9,402QAD,111,18
83720,Neuroengineering,TR,Bertetta,20,403QAD,116,21
85172,Biomed Instrumentation,MW,Dehghanojamah,8,420CRF,620,9
82870,BME Analysis 1,TR,Conway,32,Hartley,1,115
81997,BME Seminar,F,TBA,24,Hartley,1,115
81098,Transport Processes,MWF,Kishore,22,501OEC,118,73
81098,Transport Processes,W,Kishore,22,410GLE,107,241
85061,Chemical Process Contr,MWF,Whitlow,16,420CRF,220,27
81290,Separation Processes,MWF,Tomadakis,22,500OLS,129,32
81290,Separation Processes,MF,Tomadakis,22,420CRF,403,24
81863,Chemical Eng Reactor D,TR,Reza,22,420CRF,402,24
80200,Chm Engr Plant Design,W,Whitlow,16,502OPS,144,17
85581,Materials Character La,M,Brenner,24,420CRF,402,24
82344,Equilibrium Thermodyna,MWF,Pozo de Ferna,27,410GLE,107,241
80004,General Chemistry 1,MWF,Smeltz,81,Hartley,1,115
80003,General Chemistry 1,MWF,Smeltz,93,Hartley,1,115
80006,General Chemistry 1,MWF,Smeltz,34,420CRF,112,49
80007,General Chemistry 1,MWF,Smeltz,38,410GLE,107,241
80394,General Chemistry 2,MWF,Wehmschulte,40,410GLE,107,241
80013,Organic Chemistry 1,MWF,Brown,50,460SKU,110,59
85637,Organic Chemistry 1,MWF,Takenaka,10,402QAD,110,18
81826,Organic Chemistry 1,MWF,Brown,28,410GLE,107,241
80014,Organic Chemistry 2,MWF,Nesnas,33,710FTC,244,42
80020,Physical Chemistry 1,MWF,Peverati,27,420CRF,230,27
80023,Analytical Chemistry 1,MWF,TBA,17,420CRF,220,27
80025,Inorganic Chemistry 1,MWF,Wehmschulte,22,460SKU,110,59
80551,Adv Analytical Chemist,MWF,Pathirathna,17,500OLS,130,50
80026,Advanced Organic Chemi,MWF,Brown,24,420CRF,401,24
81617,Phys Biochem,W,Akhremitchev,17,410GLE,107,241
80028,Chemistry Seminar,R,TBA,30,710FTC,244,42
81693,Green Chemistry,M,Knight,15,402QAD,113,18
82962,Spc Top Analytical Che,MW,Chouinard,15,420CRF,212,17
80033,Chemistry Graduate Sem,R,TBA,25,410GLE,107,241
82320,Data Structures & Prog,W,Parenteau,17,402QAD,110,18
82896,Mobile Apps Des & Imp,S,Holbert,17,420CRF,404,24
81238,Advanced Programming,MW,Delgado,18,460SKU,110,59
82654,Int of Database Sys,T,Parenteau,16,460SKU,102,22
85570,Intro to Computer Syst,R,Shaykhian,22,502OPS,140,28
85808,Web Programming,M,Shaykhian,12,710FTC,245,16
80106,Composition and Rhetor,MWF,TBA,20,460SKU,120,22
80107,Composition and Rhetor,MWF,Patterson,17,403QAD,116,21
80108,Composition and Rhetor,MWF,Dorfeld,11,403QAD,116,21
80111,Composition and Rhetor,TR,Mallak,20,500OLS,130,50
80116,Composition and Rhetor,MWF,Finnegan,22,460SKU,102,22
80120,Composition and Rhetor,TR,Fleishman,10,502OPS,140,28
80126,Composition and Rhetor,MWF,Dorfeld,15,420CRF,112,49
80127,Composition and Rhetor,MWF,Belyi,11,420CRF,402,24
80408,Composition and Rhetor,MWF,Belyi,11,403QAD,117,17
81707,Composition and Rhetor,MWF,Finnegan,12,410GLE,107,241
80996,Composition and Rhetor,TR,TBA,12,500OLS,130,50
81045,Composition and Rhetor,TR,Mallak,16,402QAD,113,18
81299,Composition and Rhetor,MWF,Patterson,12,119EVH,202,13
81828,Composition and Rhetor,TR,Mallak,12,420CRF,402,24
